[2026-09-01T09:53:42.641Z INFO  gresse::http_server] running CRDT HTTP server
[2026-09-01T09:53:42.642Z INFO  gresse::http_server] listening for HTTP on 0.0.0.0:18083
[2026-09-01T09:53:42.690Z INFO  gresse::replica] replica 178825481046242404 initiating runtime at bind_http=0.0.0.0:18083 bind_internal=0.0.0.0:19083 advertised_internal=13.38.41.188:19083
[2026-09-01T09:53:42.818Z INFO  gresse::object_storage] object storage connection established: backend=s3, bucket=gresse-geo-035351467464-20260901084800-ec90d0, region=eu-north-1, endpoint=AWS default endpoint resolution, first_operation=get, object_path=acm-sec-geo-churn-20260901T092623Z-21106dd4/persistent.json
[2026-09-01T09:53:43.327Z INFO  gresse::replica] replica 178825481046242404 discovered 109 membership descriptors during init
[2026-09-01T09:53:43.327Z INFO  gresse::replica] replica 178825481046242404 startup completed
[2026-09-01T09:53:43.327Z INFO  gresse::network] replica 178825481046242404 discovered network member NetworkMember { pid: 178825480714263205, address: 16.170.108.158:19080, final_counter: None }
[2026-09-01T09:53:43.327Z INFO  gresse::network] replica 178825481046242404 discovered network member NetworkMember { pid: 178825480714264204, address: 16.170.108.158:19081, final_counter: None }
[2026-09-01T09:53:43.327Z INFO  gresse::network] replica 178825481046242404 discovered network member NetworkMember { pid: 178825480714265204, address: 16.170.108.158:19082, final_counter: None }
[2026-09-01T09:53:43.327Z INFO  gresse::network] replica 178825481046242404 discovered network member NetworkMember { pid: 178825480714266204, address: 16.170.108.158:19083, final_counter: None }
[2026-09-01T09:53:43.327Z INFO  gresse::network] replica 178825481046242404 discovered network member NetworkMember { pid: 178825480714267204, address: 16.170.108.158:19084, final_counter: None }
[2026-09-01T09:53:43.327Z INFO  gresse::network] replica 178825481046242404 discovered network member NetworkMember { pid: 178825480759179604, address: 3.68.220.182:19080, final_counter: None }
[2026-09-01T09:53:43.327Z INFO  gresse::network] replica 178825481046242404 discovered network member NetworkMember { pid: 178825480759180604, address: 3.68.220.182:19081, final_counter: None }
[2026-09-01T09:53:43.327Z INFO  gresse::network] replica 178825481046242404 discovered network member NetworkMember { pid: 178825480759181604, address: 3.68.220.182:19082, final_counter: None }
[2026-09-01T09:53:43.327Z INFO  gresse::network] replica 178825481046242404 discovered network member NetworkMember { pid: 178825480759182604, address: 3.68.220.182:19083, final_counter: None }
[2026-09-01T09:53:43.327Z INFO  gresse::network] replica 178825481046242404 discovered network member NetworkMember { pid: 178825480759183604, address: 3.68.220.182:19084, final_counter: None }
[2026-09-01T09:53:43.327Z INFO  gresse::network] replica 178825481046242404 discovered network member NetworkMember { pid: 178825480843462704, address: 34.245.195.69:19080, final_counter: None }
[2026-09-01T09:53:43.327Z INFO  gresse::network] replica 178825481046242404 discovered network member NetworkMember { pid: 178825480843463704, address: 34.245.195.69:19081, final_counter: None }
[2026-09-01T09:53:43.327Z INFO  gresse::network] replica 178825481046242404 discovered network member NetworkMember { pid: 178825480843464704, address: 34.245.195.69:19082, final_counter: None }
[2026-09-01T09:53:43.327Z INFO  gresse::network] replica 178825481046242404 discovered network member NetworkMember { pid: 178825480843465704, address: 34.245.195.69:19083, final_counter: None }
[2026-09-01T09:53:43.327Z INFO  gresse::network] replica 178825481046242404 discovered network member NetworkMember { pid: 178825480843466704, address: 34.245.195.69:19084, final_counter: None }
[2026-09-01T09:53:43.327Z INFO  gresse::network] replica 178825481046242404 discovered network member NetworkMember { pid: 178825480957157904, address: 18.130.228.25:19080, final_counter: None }
[2026-09-01T09:53:43.327Z INFO  gresse::network] replica 178825481046242404 discovered network member NetworkMember { pid: 178825480957158904, address: 18.130.228.25:19081, final_counter: None }
[2026-09-01T09:53:43.327Z INFO  gresse::network] replica 178825481046242404 discovered network member NetworkMember { pid: 178825480957159904, address: 18.130.228.25:19082, final_counter: None }
[2026-09-01T09:53:43.327Z INFO  gresse::network] replica 178825481046242404 discovered network member NetworkMember { pid: 178825480957160904, address: 18.130.228.25:19083, final_counter: None }
[2026-09-01T09:53:43.327Z INFO  gresse::network] replica 178825481046242404 discovered network member NetworkMember { pid: 178825480957161904, address: 18.130.228.25:19084, final_counter: None }
[2026-09-01T09:53:43.327Z INFO  gresse::network] replica 178825481046242404 discovered network member NetworkMember { pid: 178825481046239404, address: 13.38.41.188:19080, final_counter: None }
[2026-09-01T09:53:43.327Z INFO  gresse::network] replica 178825481046242404 discovered network member NetworkMember { pid: 178825481046240404, address: 13.38.41.188:19081, final_counter: None }
[2026-09-01T09:53:43.327Z INFO  gresse::network] replica 178825481046242404 discovered network member NetworkMember { pid: 178825481046241404, address: 13.38.41.188:19082, final_counter: None }
[2026-09-01T09:53:43.327Z INFO  gresse::network] replica 178825481046242404 registered bidirectional network channel for replica 178825480843463704
[2026-09-01T09:53:43.327Z INFO  gresse::network] replica 178825481046242404 registered bidirectional network channel for replica 178825480714264205
[2026-09-01T09:53:43.327Z INFO  gresse::network] replica 178825481046242404 registered bidirectional network channel for replica 178825481046240404
[2026-09-01T09:53:43.327Z INFO  gresse::replica] replica 178825481046242404 established peer replication connection with replica 178825480843463704
[2026-09-01T09:53:43.327Z INFO  gresse::replica] replica 178825481046242404 established peer replication connection with replica 178825480714264205
[2026-09-01T09:53:43.327Z INFO  gresse::replica] replica 178825481046242404 established peer replication connection with replica 178825481046240404
[2026-09-01T09:53:43.328Z INFO  gresse::network] replica 178825481046242404 registered bidirectional network channel for replica 178825481046241404
[2026-09-01T09:53:43.328Z INFO  gresse::replica] replica 178825481046242404 established peer replication connection with replica 178825481046241404
[2026-09-01T09:53:43.328Z INFO  gresse::network] replica 178825481046242404 registered bidirectional network channel for replica 178825481046239404
[2026-09-01T09:53:43.328Z INFO  gresse::replica] replica 178825481046242404 established peer replication connection with replica 178825481046239404
[2026-09-01T09:53:43.341Z INFO  gresse::network] replica 178825481046242404 registered bidirectional network channel for replica 178825480957158904
[2026-09-01T09:53:43.341Z INFO  gresse::replica] replica 178825481046242404 established peer replication connection with replica 178825480957158904
[2026-09-01T09:53:43.343Z INFO  gresse::network] replica 178825481046242404 registered bidirectional network channel for replica 178825480957160904
[2026-09-01T09:53:43.343Z INFO  gresse::replica] replica 178825481046242404 established peer replication connection with replica 178825480957160904
[2026-09-01T09:53:43.343Z INFO  gresse::network] replica 178825481046242404 registered bidirectional network channel for replica 178825480759183604
[2026-09-01T09:53:43.343Z INFO  gresse::replica] replica 178825481046242404 established peer replication connection with replica 178825480759183604
[2026-09-01T09:53:43.343Z INFO  gresse::network] replica 178825481046242404 registered bidirectional network channel for replica 178825480957161904
[2026-09-01T09:53:43.343Z INFO  gresse::replica] replica 178825481046242404 established peer replication connection with replica 178825480957161904
[2026-09-01T09:53:43.343Z INFO  gresse::network] replica 178825481046242404 registered bidirectional network channel for replica 178825480957157904
[2026-09-01T09:53:43.343Z INFO  gresse::network] replica 178825481046242404 registered bidirectional network channel for replica 178825480759179604
[2026-09-01T09:53:43.343Z INFO  gresse::replica] replica 178825481046242404 established peer replication connection with replica 178825480957157904
[2026-09-01T09:53:43.344Z INFO  gresse::replica] replica 178825481046242404 established peer replication connection with replica 178825480759179604
[2026-09-01T09:53:43.344Z INFO  gresse::network] replica 178825481046242404 registered bidirectional network channel for replica 178825480759181604
[2026-09-01T09:53:43.344Z INFO  gresse::replica] replica 178825481046242404 established peer replication connection with replica 178825480759181604
[2026-09-01T09:53:43.344Z INFO  gresse::network] replica 178825481046242404 registered bidirectional network channel for replica 178825480759180604
[2026-09-01T09:53:43.344Z INFO  gresse::replica] replica 178825481046242404 established peer replication connection with replica 178825480759180604
[2026-09-01T09:53:43.344Z INFO  gresse::network] replica 178825481046242404 registered bidirectional network channel for replica 178825480759182604
[2026-09-01T09:53:43.344Z INFO  gresse::replica] replica 178825481046242404 established peer replication connection with replica 178825480759182604
[2026-09-01T09:53:43.345Z INFO  gresse::network] replica 178825481046242404 registered bidirectional network channel for replica 178825480957159904
[2026-09-01T09:53:43.345Z INFO  gresse::replica] replica 178825481046242404 established peer replication connection with replica 178825480957159904
[2026-09-01T09:53:43.358Z WARN  gresse::network] replica 178825481046242404 peer connection attempt failed: could not connect to 16.170.108.158:19082: Connection refused (os error 111)
[2026-09-01T09:53:43.361Z INFO  gresse::network] replica 178825481046242404 registered bidirectional network channel for replica 178825480843462704
[2026-09-01T09:53:43.361Z INFO  gresse::replica] replica 178825481046242404 established peer replication connection with replica 178825480843462704
[2026-09-01T09:53:43.361Z INFO  gresse::network] replica 178825481046242404 registered bidirectional network channel for replica 178825480843465704
[2026-09-01T09:53:43.361Z INFO  gresse::replica] replica 178825481046242404 established peer replication connection with replica 178825480843465704
[2026-09-01T09:53:43.361Z INFO  gresse::network] replica 178825481046242404 registered bidirectional network channel for replica 178825480843464704
[2026-09-01T09:53:43.361Z INFO  gresse::replica] replica 178825481046242404 established peer replication connection with replica 178825480843464704
[2026-09-01T09:53:43.361Z INFO  gresse::network] replica 178825481046242404 registered bidirectional network channel for replica 178825480843466704
[2026-09-01T09:53:43.361Z INFO  gresse::replica] replica 178825481046242404 established peer replication connection with replica 178825480843466704
[2026-09-01T09:53:43.389Z INFO  gresse::network] replica 178825481046242404 registered bidirectional network channel for replica 178825480714266204
