[2026-09-03T09:32:58.098Z INFO  gresse::http_server] running CRDT HTTP server
[2026-09-03T09:32:58.099Z INFO  gresse::http_server] listening for HTTP on 0.0.0.0:18080
[2026-09-03T09:32:58.175Z INFO  gresse::replica] replica 178842683849154804 initiating runtime at bind_http=0.0.0.0:18080 bind_internal=0.0.0.0:19080 advertised_internal=13.53.121.51:19080
[2026-09-03T09:32:58.243Z INFO  gresse::object_storage] object storage connection established: backend=s3, bucket=gresse-geo-035351467464-20260903085118-6fb999, region=eu-north-1, endpoint=AWS default endpoint resolution, first_operation=put-create, object_path=acm-sec-geo-churn-20260903T091329Z-d96b4f84/membership/178842683849154804,13.53.121.51:19080,0
[2026-09-03T09:32:58.785Z INFO  gresse::replica] replica 178842683849154804 discovered 99 membership descriptors during init
[2026-09-03T09:32:58.785Z INFO  gresse::replica] replica 178842683849154804 startup completed
[2026-09-03T09:32:58.829Z INFO  gresse::network] replica 178842683849154804 registered bidirectional network channel for replica 178842684286993601
[2026-09-03T09:32:58.829Z INFO  gresse::network] replica 178842683849154804 registered bidirectional network channel for replica 178842684426432102
[2026-09-03T09:32:58.829Z INFO  gresse::network] replica 178842683849154804 registered bidirectional network channel for replica 178842684114090201
[2026-09-03T09:32:58.829Z INFO  gresse::network] replica 178842683849154804 registered bidirectional network channel for replica 178842683956182203
[2026-09-03T09:32:58.829Z INFO  gresse::replica] replica 178842683849154804 established peer replication connection with replica 178842684286993601
[2026-09-03T09:32:58.829Z INFO  gresse::replica] replica 178842683849154804 established peer replication connection with replica 178842684426432102
[2026-09-03T09:32:58.829Z INFO  gresse::replica] replica 178842683849154804 established peer replication connection with replica 178842684114090201
[2026-09-03T09:32:58.829Z INFO  gresse::replica] replica 178842683849154804 established peer replication connection with replica 178842683956182203
[2026-09-03T09:32:58.829Z INFO  gresse::network] replica 178842683849154804 discovered network member NetworkMember { pid: 178842683849155803, address: 13.53.121.51:19081, final_counter: None }
[2026-09-03T09:32:58.829Z INFO  gresse::network] replica 178842683849154804 discovered network member NetworkMember { pid: 178842683849156802, address: 13.53.121.51:19082, final_counter: None }
[2026-09-03T09:32:58.829Z INFO  gresse::network] replica 178842683849154804 discovered network member NetworkMember { pid: 178842683849157801, address: 13.53.121.51:19083, final_counter: None }
[2026-09-03T09:32:58.829Z INFO  gresse::network] replica 178842683849154804 discovered network member NetworkMember { pid: 178842683849158801, address: 13.53.121.51:19084, final_counter: None }
[2026-09-03T09:32:58.829Z INFO  gresse::network] replica 178842683849154804 discovered network member NetworkMember { pid: 178842683956181203, address: 52.59.198.67:19080, final_counter: None }
[2026-09-03T09:32:58.829Z INFO  gresse::network] replica 178842683849154804 discovered network member NetworkMember { pid: 178842683956183203, address: 52.59.198.67:19082, final_counter: None }
[2026-09-03T09:32:58.829Z INFO  gresse::network] replica 178842683849154804 discovered network member NetworkMember { pid: 178842683956184202, address: 52.59.198.67:19083, final_counter: None }
[2026-09-03T09:32:58.829Z INFO  gresse::network] replica 178842683849154804 discovered network member NetworkMember { pid: 178842683956185201, address: 52.59.198.67:19084, final_counter: None }
[2026-09-03T09:32:58.829Z INFO  gresse::network] replica 178842683849154804 discovered network member NetworkMember { pid: 178842684114091203, address: 34.246.191.174:19081, final_counter: None }
[2026-09-03T09:32:58.829Z INFO  gresse::network] replica 178842683849154804 discovered network member NetworkMember { pid: 178842684114092203, address: 34.246.191.174:19082, final_counter: None }
[2026-09-03T09:32:58.829Z INFO  gresse::network] replica 178842683849154804 discovered network member NetworkMember { pid: 178842684114093203, address: 34.246.191.174:19083, final_counter: None }
[2026-09-03T09:32:58.829Z INFO  gresse::network] replica 178842683849154804 discovered network member NetworkMember { pid: 178842684114094202, address: 34.246.191.174:19084, final_counter: None }
[2026-09-03T09:32:58.829Z INFO  gresse::network] replica 178842683849154804 discovered network member NetworkMember { pid: 178842684286994601, address: 35.179.101.242:19081, final_counter: None }
[2026-09-03T09:32:58.829Z INFO  gresse::network] replica 178842683849154804 discovered network member NetworkMember { pid: 178842684286995603, address: 35.179.101.242:19082, final_counter: None }
[2026-09-03T09:32:58.829Z INFO  gresse::network] replica 178842683849154804 discovered network member NetworkMember { pid: 178842684286996603, address: 35.179.101.242:19083, final_counter: None }
[2026-09-03T09:32:58.829Z INFO  gresse::network] replica 178842683849154804 discovered network member NetworkMember { pid: 178842684286997603, address: 35.179.101.242:19084, final_counter: None }
[2026-09-03T09:32:58.829Z INFO  gresse::network] replica 178842683849154804 discovered network member NetworkMember { pid: 178842684426433101, address: 13.38.47.15:19081, final_counter: None }
[2026-09-03T09:32:58.829Z INFO  gresse::network] replica 178842683849154804 discovered network member NetworkMember { pid: 178842684426434101, address: 13.38.47.15:19082, final_counter: None }
[2026-09-03T09:32:58.829Z INFO  gresse::network] replica 178842683849154804 discovered network member NetworkMember { pid: 178842684426435103, address: 13.38.47.15:19083, final_counter: None }
[2026-09-03T09:32:58.830Z WARN  gresse::network] replica 178842683849154804 peer connection attempt failed: could not connect to 13.53.121.51:19082: Connection refused (os error 111)
[2026-09-03T09:32:58.830Z WARN  gresse::network] replica 178842683849154804 peer connection attempt failed: could not connect to 13.53.121.51:19083: Connection refused (os error 111)
[2026-09-03T09:32:58.830Z WARN  gresse::network] replica 178842683849154804 peer connection attempt failed: could not connect to 13.53.121.51:19081: Connection refused (os error 111)
[2026-09-03T09:32:58.830Z INFO  gresse::network] replica 178842683849154804 registered bidirectional network channel for replica 178842683849158801
[2026-09-03T09:32:58.830Z INFO  gresse::replica] replica 178842683849154804 established peer replication connection with replica 178842683849158801
[2026-09-03T09:32:58.877Z INFO  gresse::network] replica 178842683849154804 registered bidirectional network channel for replica 178842683956185201
[2026-09-03T09:32:58.878Z INFO  gresse::replica] replica 178842683849154804 established peer replication connection with replica 178842683956185201
[2026-09-03T09:32:58.878Z INFO  gresse::network] replica 178842683849154804 registered bidirectional network channel for replica 178842683956183203
[2026-09-03T09:32:58.878Z INFO  gresse::replica] replica 178842683849154804 established peer replication connection with replica 178842683956183203
[2026-09-03T09:32:58.878Z INFO  gresse::network] replica 178842683849154804 registered bidirectional network channel for replica 178842683956181203
[2026-09-03T09:32:58.878Z INFO  gresse::replica] replica 178842683849154804 established peer replication connection with replica 178842683956181203
[2026-09-03T09:32:58.878Z INFO  gresse::network] replica 178842683849154804 registered bidirectional network channel for replica 178842683956184202
[2026-09-03T09:32:58.878Z INFO  gresse::replica] replica 178842683849154804 established peer replication connection with replica 178842683956184202
[2026-09-03T09:32:58.886Z INFO  gresse::network] replica 178842683849154804 registered bidirectional network channel for replica 178842684286994601
[2026-09-03T09:32:58.886Z INFO  gresse::replica] replica 178842683849154804 established peer replication connection with replica 178842684286994601
[2026-09-03T09:32:58.887Z INFO  gresse::network] replica 178842683849154804 registered bidirectional network channel for replica 178842684286997603
[2026-09-03T09:32:58.887Z INFO  gresse::replica] replica 178842683849154804 established peer replication connection with replica 178842684286997603
[2026-09-03T09:32:58.890Z INFO  gresse::network] replica 178842683849154804 registered bidirectional network channel for replica 178842684286996603
[2026-09-03T09:32:58.890Z INFO  gresse::replica] replica 178842683849154804 established peer replication connection with replica 178842684286996603
[2026-09-03T09:32:58.890Z INFO  gresse::network] replica 178842683849154804 registered bidirectional network channel for replica 178842684286995603
[2026-09-03T09:32:58.890Z INFO  gresse::replica] replica 178842683849154804 established peer replication connection with replica 178842684286995603
[2026-09-03T09:32:58.892Z INFO  gresse::network] replica 178842683849154804 registered bidirectional network channel for replica 178842684426435103
[2026-09-03T09:32:58.892Z INFO  gresse::replica] replica 178842683849154804 established peer replication connection with replica 178842684426435103
[2026-09-03T09:32:58.893Z INFO  gresse::network] replica 178842683849154804 registered bidirectional network channel for replica 178842684426433101
[2026-09-03T09:32:58.893Z INFO  gresse::replica] replica 178842683849154804 established peer replication connection with replica 178842684426433101
[2026-09-03T09:32:58.893Z INFO  gresse::network] replica 178842683849154804 registered bidirectional network channel for replica 178842684426434101
[2026-09-03T09:32:58.893Z INFO  gresse::replica] replica 178842683849154804 established peer replication connection with replica 178842684426434101
[2026-09-03T09:32:58.915Z INFO  gresse::network] replica 178842683849154804 registered bidirectional network channel for replica 178842684114091203
[2026-09-03T09:32:58.915Z INFO  gresse::network] replica 178842683849154804 registered bidirectional network channel for replica 178842684114092203
[2026-09-03T09:32:58.915Z INFO  gresse::network] replica 178842683849154804 registered bidirectional network channel for replica 178842684114093203
[2026-09-03T09:32:58.915Z INFO  gresse::network] replica 178842683849154804 registered bidirectional network channel for replica 178842684114094202
[2026-09-03T09:32:58.915Z INFO  gresse::replica] replica 178842683849154804 established peer replication connection with replica 178842684114091203
[2026-09-03T09:32:58.915Z INFO  gresse::replica] replica 178842683849154804 established peer replication connection with replica 178842684114092203
[2026-09-03T09:32:58.915Z INFO  gresse::replica] replica 178842683849154804 established peer replication connection with replica 178842684114093203
[2026-09-03T09:32:58.915Z INFO  gresse::replica] replica 178842683849154804 established peer replication connection with replica 178842684114094202
[2026-09-03T09:32:59.634Z INFO  gresse::network] replica 178842683849154804 registered bidirectional network channel for replica 178842684426436103
[2026-09-03T09:32:59.634Z INFO  gresse::replica] replica 178842683849154804 established peer replication connection with replica 178842684426436103
[2026-09-03T09:32:59.656Z INFO  gresse::network] replica 178842683849154804 registered bidirectional network channel for replica 178842683849155803
[2026-09-03T09:32:59.656Z INFO  gresse::replica] replica 178842683849154804 established peer replication connection with replica 178842683849155803
[2026-09-03T09:33:00.390Z INFO  gresse::network] replica 178842683849154804 registered bidirectional network channel for replica 178842683849156802
[2026-09-03T09:33:00.390Z INFO  gresse::replica] replica 178842683849154804 established peer replication connection with replica 178842683849156802
[2026-09-03T09:33:01.318Z INFO  gresse::network] replica 178842683849154804 registered bidirectional network channel for replica 178842683849157801
[2026-09-03T09:33:01.318Z INFO  gresse::replica] replica 178842683849154804 established peer replication connection with replica 178842683849157801
[2026-09-03T09:33:03.197Z INFO  gresse::replica] replica 178842683849154804 observed shutdown descriptor for replica 178842683849154803 with final counter Some(843)
[2026-09-03T09:33:03.355Z INFO  gresse::replica] replica 178842683849154804 observed shutdown descriptor for replica 178842684426435101 with final counter Some(2068)
[2026-09-03T09:33:03.485Z INFO  gresse::replica] replica 178842683849154804 observed shutdown descriptor for replica 178842684426436102 with final counter Some(1021)
